Log file open, 03/26/23 15:23:46
[2023.03.26-12.28.11:181][ 92]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:215][ 96]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:248][100]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:282][104]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:314][108]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:348][112]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:382][116]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:414][120]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:448][124]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:482][128]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:514][132]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:514][132]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:516][132]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:516][132]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:516][132]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:516][132]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:516][132]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:516][132]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:549][136]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:582][140]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:615][144]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:648][148]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:649][148]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:682][152]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:714][156]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:748][160]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:782][164]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:814][168]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:848][172]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:881][176]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_6: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_7: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_0: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_1: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
[2023.03.26-12.28.11:915][180]PIE: Warning: SimpleMove failed for Spider_AI_C_5: movement not allowed
[2023.03.26-12.28.11:948][184]PIE: Warning: SimpleMove failed for Spider_AI_C_2: movement not allowed
[2023.03.26-12.28.11:948][184]PIE: Warning: SimpleMove failed for Spider_AI_C_3: movement not allowed
[2023.03.26-12.28.11:948][184]PIE: Warning: SimpleMove failed for Spider_AI_C_4: movement not allowed
